nummer;name;wert
0;Margin;15
0;Titel;Vergleich der stochastischen Berechnungen (IVPF und MuM)
0;Fonds_Style; helvetica
1;Ueberschrift;Direkter Vergleich
1;Text;Das Ergebnis der stochastischen Simulation ist nicht mehr nur eine Zahl, sondern viele mögliche (1.000) Ablaufleistungen. Dies ermögliche eine transparente Darstellung der Chancen und Risiken. Um die Ergebnisse einfach interpretieren zu können, werden diese grafisch in sog. Produktprofilen dargestellt. Diese enthalten das optimistische, mittlere und pessimistische Szenario. Eine Lesehilfe hierzu findet sich in der Detailansicht der entsprechenden Grafik.
1;Fonds_Size_Text; 12
1;Fonds_Size_Ueberschrift; 16
1;Fonds_Style; helvetica
2;Ueberschrift; IVFP
2;Text;text2
2;Fonds_Size_Text; 12
2;Fonds_Size_Ueberschrift; 16
2;Fonds_Style; helvetica
3;Ueberschrift; MuM
3;Text;text3
3;Fonds_Size_Ueberschrift; 16
3;Fonds_Size_Text; 12
3;Fonds_Style; helvetica
